Code;Kanton;Ort;Anstalt;Alternatives Gründungsjahr gem. Umfrage Archive;Gründung;Auflösung;Alternatives Schliessungsdatum gem. Umfrage Archive
AG01;AG;Aarau;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;1803;unbekannt;
AG02;AG;Aarau;Bezirksgefängnis Aarau;;Vor 1895;1980 offen;
AG03;AG;Aarburg;Kantonale Erziehungsanstalt Aarburg;;1893;1980 offen;
AG04;AG;Aristau;Arbeitskolonie Murimoos;;1932;1980 offen;
AG05;AG;Holderbank;Trinkerheilstätte Effingerhort Holderbank;;1867;1980 offen;
AG06;AG;Brugg;Bezirksgefängnis Brugg;;Vor 1895;1980 offen;
AG07;AG;Birr;Schweizerisches Pestalozziheim Neuhof;;1914;1980 offen;
AG08;AG;Baden;Bezirksgefängnis Baden;;Vor 1895;1980 offen;
AG09;AG;Bremgarten;Bezirksgefängnis Bremgarten;;Vor 1895;1980 offen;
AG10;AG;Laufenburg;Bezirksgefängnis Laufenburg;;Vor 1895;1980 offen;
AG100;AG;Aristau;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG11;AG;Lenzburg;Bezirksgefängnis Lenzburg;;Vor 1895;1980 offen;
AG12;AG;Muri;Bezirksgefängnis Muri;;Vor 1895;1980 offen;
AG13;AG;Rheinfelden;Bezirksgefängnis Rheinfelden;;Vor 1895;1980 offen;
AG14;AG;Unterkulm;Bezirksgefängnis Unterkulm;;Vor 1895;1980 offen;
AG15;AG;Zofingen;Bezirksgefängnis Zofingen;;Vor 1895;1980 offen;
AG16;AG;Zurzach;Bezirksgefängnis Zurzach ;;Vor 1933;1980 offen;
AG17;AG;Biberstein;Erziehungsheim Schloss Biberstein;;1889;1980 offen;
AG18;AG;Klingnau;Erziehungsheim St. Johann;;1894;1980;
AG19;AG;Auenstein;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG20;AG;Baden;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG21;AG;Baldingen;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG22;AG;Beinwil am See;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG23;AG;Benzenschwil;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG24;AG;Bergdietikon;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG25;AG;Biberstein;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG26;AG;Birrwil;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG27;AG;Boniswil;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG28;AG;Boswil;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG29;AG;Bremgarten;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG30;AG;Brugg;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG31;AG;Brugg;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG32;AG;Buchs;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG33;AG;Buttwil;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG34;AG;Dietwil;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG35;AG;Dintikon;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG36;AG;Dürrenäsch;Gemeindearmenhaus mit gemeinschaftlichem Haushalt;;Vor 1933;unbekannt;
AG37;AG;Effingen;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG38;AG;Eiken;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG39;AG;Ennetbaden;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG40;AG;Gansingen;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
AG41;AG;Gontenschwil;Gemeindearmenhaus ohne gemeinschaftlichen Haushalt;;Vor 1933;unbekannt;
